image,text
image724,we have enough thoughts and prayers please send bobs and vagine
image725,"\""i went to walmart and picked up a new sandwich maker.\"""
image726,faceswap ching chong 100
image727,"and then i said, mr. president there's no walmart's in north korea only targets"
image729,i tried to play uno with my mexican friends but they kept stealing all of the green cards
image731,"when someone accuses you of being racist, but they don't realize you have a black friend i know someone"
image732,donald trump proving you don't have to be poor to be white trash
image734,"been here 3 months, gets $1 400 \/wk from the government been here 6 generations, gets loan to be repaid in full from the government"
image736,when the oven is full so you start putting jews in the deep fryer
image738,how chevy guys go muddin how ford guys go muddin
image741,adult diapers for complete shitheads
image742,shitters clogged
image744,i'm in love with the shape of jew
image745,mississippi wind chime
image746,im long and strong and down to get the goat hump on
image747,"i don't always see muslims at the public swimming pool but when i do, i always tap the \""no bombing\"" sign"
image751,not sure which gender you are? look in your underwear you're welcome
image752,let me play with the muslims
image754,"together, my brothers, the islamic state will rise"
image758,my religion is the religion of peace if you don't believe in it we will kill you
image760,nationalism is beauty feminism isn't
image762,i's ed moore. and i's loves crackas
image763,when your in alabama and your 4 year old sister says she wants a boyfriend
image764,just because your islamaphobic doesn't mean they don't want to kill you
image767,kill all niggers white power
image773,farm equipment and livestock don't mix
image774,when your little one brings home his first girlfriend
image775,immigrants illegal aliens
image776,if you make a camp to help kids with adhd is it a conentration camp?
image777,"we're new, bold, and we hate you! we hate whites, jews, christians, conservatives, republicans, & patriots"
image781,"death to the jews!!! death to the christians!!! death to the hindus oh, and by the way, islam is a religion of peace. please stop persecuting us and try to be more tolerant"
image783,women deserve equal rights
image784,i sad glass of juice not gas the jews
image786,cooking teacher: 'today we'll learn how to use the ovens' the german kid:
image787,i need you to .. remove all muslims from any public office
image788,dont drink with him he cant hold his liquor
image790,pakistanis when indian pages posts any posts
image791,that chicken is so black it owes child support
image793,when you get kicked out the library for putting women's rights books in the fiction section i'm right
image797,that chicken was so black the police just arrested it
image799,when the plantation owner trades you for a tractor w.t.f!!!
image801,you funny jew i kill you last
image802,middle eastern prostitute
image805,control the narrative still think all them shootings are done by black people. they are playing chess not checkers
image807,"stevie wonder cant read? no shit, he's black"
image808,gotta run away from those niggers
image809,"when you hear 'em yelling that allahakbar crap, just shoot 'em before they blow up a bomb, or start stabbin' and shootin' people"
image812,what would i do if she got pregnant
image813,*when they cut muslim child neck instead of dick* the bomb has been defused
image817,arrest black babies before they become criminals
image818,auditioned for jazz band not enough soul
image819,"\""when the gunman realizes that nobody else is armed, he will lay down his weapons and turn himself in. that's just human nature.\"" that woman just went full retard!"
image821,when the muslim kids in your class start hanging out with you
image824,breaking news: listening to queen can cause autism because of the high mercury content
image826,america has stolen the jews the jews of god. his jewelry. the negroes they are the true hebrews. google it
image828,that's black people for you what did you expect?
image829,"fucksake, this porn hasn't downloaded properly"
image830,any white girl that look like this will rob you and help you look for whatever she stole
image832,when republicans freed the slaves this is how democrats responded
image833,for just ten cents a day you can have delicious hand jerky
image835,is it offensive to ask a pregnant jewish woman if she has one in the oven
image839,black people anything that doesn't belong to them
image840,"white people be like \""hunting is a sport\"""
image842,"a black man created the toilet, he made it white on purpose"
image843,obama voters
image844,"what are they fighting over? is it: a) the last pan ducle b) he accidentally touch the homies hand passing a beer? c) foo used the last of the three flowers. d) homie said \""i got you on gas\"" but he only has $3!"
image846,jesus loves you because you're poor white trash
image847,the last thing a tr*nsexual sees before it gets sent to hell
image848,"a summary of every jewish holiday they tried to kill us, we won, let's eat"
image849,white people after they put the divider in between your groceries
image850,when you're caught staring at a goat and your wife gives you that face
image851,the only woman who knows where her husband is... is a widow the rest of u can sit down... and make me another cup of tea
image852,i'm not a racist my shadow is black
image853,"hey, i just met you, and this is crazy, this is my grenade so blow me, maybe?"
image854,farmersonly.com... where white trash meet other white trash
image857,i wonder what kind of sandwich she is building. oh
image858,">2000: \""relax, bigot. it's not like gays are going to come into your kid's classroom and tell them to be gay.\"" >2017."
image859,plays uno that's racist! steals all the green cards
image861,when you're part of the real suicide squad
image862,muslims claim noah was a muslim and noah brought pigs on the boat? happy sinday
image863,if i become a superhero would i be an ex-men or a trans-former
image864,when your days are numbered but you can't count
image866,"instructor: ...and this is how you take off me: ok cool, but how do i land? instructor: good question"
image869,when an asian buys an american sports car the gooks of hazzard
image870,if you find talk in the locker room to be offensive you have obviously never heard the talk in a restaurant kitchen before
image874,you say you're tired of the race card? well we're tired of the mental illness card mass shooters young often taken alive white by their brothers in blue male
image876,i'm voting for trump whitetrash lives matter the hoosier state
image879,"complains about islamaphobia hates jews, christians, atheists, gays, your culture, your traditions, your country and you"
image880,i don't always jihad but when i do i kill the disabled
image882,jamal! im pregnant!!!
image883,mandatory vaccinations without exemptions. i do nazi see the problem..
image884,i said glass of juice not gas the jews
image885,good morning sleepyhead
image886,hahaha good one let's throw a jew in the oven to celebrate
image887,money money money!!!
image888,"bruce was limber, bruce was quick. but bruce went liberal and lost his dick"
image890,when i grow up i'm going to blow up
image891,"\""if you kill a killer, the number of killers in the world remains the same.\"" -batman \""lol, okay faggot.\"" -punisher"
image892,vietnamese people be like hand me da meat hammer so i can torture john mccain's bawrr sack
image893,weeeeeee! back over the border you go!
image894,my favorite animal is carrot
image896,"me. saving refugees \""nice try\"""
image897,my sandwich- maker is very slow today
image900,"what is that wonderful smell? it smells like.... caramel! oh, today we burnt the diabetics"
image903,porki comment army in action against india
image904,the difference between moderate muslim and radical muslim follow my allah or i kill you! radical muslim follow my allah or he kill you moderate muslim
image905,a muslim threesome
image908,mississippi wind chime
image909,and then i told them you're going on a fun camping trip
image910,even i can see  duke sucks
image911,yes i'm trying to divide the country i'm dividing the illegals from the actual citizens
image912,black people when they get pushed too far white people when they get pushed too far
image913,when somebody shootin up the school & you tell the special ed kids to run at him as a distraction
image914,the greatest gift of life is friendship and jews stole it and have removed it from me
image915,when you forget that blind people have a heightened sense of smell why is your penis out ?
image916,"bitch, please! i don't i've got to go wanna get blow myself up tomorrow! married! islam - none of it makes sense"
image919,is someone using the oven? cuz i smell gas
image920,my husband is always pushing me around.... and talking behind my back
image921,men are pigs some just oink louder than others
image923,step one: turn on the gas
image924,marokko speed dating
image925,it's the kiiiiiiiiiiiiiiiiiikes
image926,me and the boys after killing innocent people in a bomb blast
image927,chinese ppl be like  happy thanksgiving!
image928,"normal people , indian people"
image929,"average iq #france has fallen by 4 points per decade due to \""biological causes\"""
image930,got any choc isis ?
image932,what is the difference between a hockey player and a feminist? a hockey player will shower after three periods
image933,"yeah, i'm lgbt let god burn them"
image934,happy birthday the mexicans will pay for your birthday cake
image937,what's missing from a_schwitchz? u
image939,god- makes women humans- make dishwasher god- am i a joke to you?
image940,"\""this is not going to be the country of white people\"" - ilhan omar"
image941,"gas stay in if da door \""ay, tone. how'd da is made of wood?\"""
image945,how muslims see us
image947,send him to... meowschwitz
image949,bert and ernie dress up as goats in an attempt to catfish arab men
image952,no money for them plenty of money for them
image956,3 jews walked into a bar kidding it was a gas chamber
image957,"just banged a girl that stutters finished before she could say \""no\"""
image958,oh god!... when will this white fuckers understand this is not their country
image959,that face you make when 17 of your schoolmates have been shot dead and you're about to go on tv
image960,black people anthing that doesn't belong to them
image961,ready for the cupcake? wake up and smell the bacon! we're loosing our beloved america to these goat humpers stop being afraid of being called a racist and grow a pair and act like americans
image962,when your dishwasher breaks so you give it a kick to make it work again my kids watching me beat my wife:
image966,cannibalism
image967,"i'm not racist, racism is a crime and crime is for them"
image968,"\""women have the will of an adult but have the mind of a child.\"""
image969,in norway we rape after dinner
image970,aids gays it really be like that
image971,i normally rape goats. but little boys are okay
image972,all muslims are terrori but all terrorists are muslim
image974,can you see the difference?
image976,made rice krispies way before kellogs
image978,i only wear silk panties cotton ones remind me of slavery
image979,when ur too young to know the concept of racism but ur happy cause u got a new pet
image980,when you're shooting up the school and the cops shoot the black kid that's running away
image981,i will lie. i will sleep with anyone. i will attack sexual perverts like joe biden in my own party to get ahead! i will let illegals murder americans. i will let newborns be i want to be your comfortable and executed president!
image984,"when halloween has been a month ago, but your son continues to dress as a woman"
image985,mooch in his natural habit
image987,transgender when just being gay doesn't get you the attention you rightfully deserve!
image988,white men are evil... i married one to make sure
image989,the name's todd.. retodd
image990,when your dishwasher is broken so you take it back to walmart to get a new one
image992,"i saw a fat girl with a guess shirt on, so i approached her and said \""380 lbs?\"""
image993,when it's your 1st cake day and you really wanna blow that candle
image994,truth be told the real reason for racism
image995,let's play: word scramble n g e g i r
image997,100% of illegal aliens are criminals
image998,becomes a woman immediately kills a person driving
image1001,you know what really grinds my gears? niggers
image1003,"bernie couldn't be more excited for his first day as a police officer he outright refused to accept his paycheck, insisting that being able to legally shoot black children is payment enough"
image1005,don't shoot i'm unarmed
image1007,"how to trigger liberals in 3, 2, 1 #whiteprideworldwide"
image1008,homosexuals get beheaded so the men cover themselves up
image1009,when you're usually a happy afghan but your girl broke up with you so now you're asad afghan taliban spokesman
image1010,matte black gloss black
image1011,how do we destroy the patriarchy? it's simple. we eat it
image1012,racing for pink slips in africa
image1015,yo dawg i heard you loved chinese food so we killed your cat
image1016,"these holocaust are very offensive! anne frankly, they need to stop"
image1019,"i'm a moderate muslim. that means that while other muslims are putting bombs on your buses and raping your children, i'll be telling you that islam is peaceful protesting when you insult my religion and lobbying your government to take away your free speech"
image1020,when you bout to nut in your cousin and you hear the barn door open
image1022,"if being a racist means i don't want my country filled with radicalized 'refugees' from terrorist countries, attacking people in the street because of their religion, yelling <<death to infidels>>, stabbing dozens of bystanders with a butcher knife then i'm a racist"
image1024,does anyone know where i can get a rag? there's 49 of them on the floor in a mosque
image1026,nein shawty its ya bday anne frankly i hope you celebrate it with bae
image1032,what's the difference between a jew and a pizza a pizza doesn't scream in the oven
image1033,best thing about an ethiopian blowjob?...  you know shes gonna swallow!!! well it's true
image1034,when an indian rapes 3 tourists from 3 different countries mr. worldwide
image1038,say it again jerry i shoot ilegals
image1040,smashed potatoes
image1043,white trash britney is my spirit animal
image1044,class! class! listen! daylight savings ends today you must move your clock bombs forward one hour
image1045,like a hot ls swapped rx-7 girl with a penis
image1047,what do you call pool full of handicap people? vegetable soup
image1052,which jewish girl is hotter?
image1057,immigrants illegal aliens
image1060,jews did 9\/11 truth is antisemitic
image1062,it's racist to call me a goat humper even though i hump goats
image1065,"wait, mohammad come back!! i didn't mean to laugh,really size doesh't matter to me lol"
image1066,"they kill gays, and women who go out in public without a male relative and are supported by democrats and liberals"
image1067,forcing children into religion is child abuse. religion has to be taught. it's not natural 
image1070,"all muslims are a danger to americans! ban them all! except the rich ones who spend tens of millions at my hotels and condos, of course!"
image1074,thanks jews! the gift of 911
image1075,transgender people have a problem with their head not their crotch
image1076,companies when pride month ends:
image1077,wants to stone gay people to death dresses like a drag queen
image1078,90 percent of indians are idiots: justice markandey katju
image1079,you with the ewe stop that!
image1087,when you just finished shooting a bunch of black kids but accidently killed a squirrel
image1089,new seat belt design 50% less accidents
image1090,knowing white people he's probably the father
image1092,what's the difference between boy scouts and jews? boy scouts come back from their camps
image1097,build a house for r250m while ordinary citizens live in poverty? i blame apartheid
image1100,michelle obama angry monkey
image1103,how to cook turkey in usa how to cook turkey in romania
image1108,i'm not racist. racism is a crime and crime is only for blacks
image1110,anyone who disagrees with homosexuality and gay marraige is probably a closet homosexual. do you disagree with pedophiles and pedophilia?
image1112,heroin is destroying the white community keep up the good work heroin
image1115,all aboard the jew jew train
image1119,who cares if mexicans are offended americans are offended by illegal immigration
image1121,how to tell if it's your turn to do laundry 1. look down your pants. 2. do you have a penis? 3. then it's not your turn
image1122,dis one time at concentration camp i got such bad gas
image1124,first black guy to admit he is the father
image1125,flat earth is based on christianity and christianity is a jewish death cult think about it
image1128,god will forgive you no matter what you've done sweet
image1129,"like me you idiots should be storming the capitol right now instead you're drinking beer, smoking weed, and shooting off chinese fireworks. now do you see why we made you slaves?"
image1131,safe sex isis style
image1133,when buslim nibba see his sister
image1134,because they love you they want this not they need to mix breed to preserve their species
image1139,when you see muslims at bunnings buying pool chemicals and fertilizer
image1140,"\""ay,tone. so da franks was transferred to multiple camps. shouldn't they have whacked her da first time? doesn't seem very efficient.\"""
image1141,best holiday gift for muslims
image1143,free dishwasher missing parts
image1144,i believe this is the work of the zionist enemy they burned notre dame cathedral as message to the world
image1148,i told my gay friend i can turn fruits in to vegetables and he told me to prove it so i pushed him off a balcony
image1149,when you are that ugly you don't have a choice
image1150,the difference between moderate muslim and radical muslim follow my allah or i kill you! moderate muslim follow my allah or he kill you radical muslim
image1151,my hands look like this so she can look like this
image1153,hotline to : allah pull pin hold to ear then wait for dial tone
image1154,"this is a declaration of war  ...on you, your family, your friends, and all you hold dear"
image1155,is it a boy or a girl it's a bomb
image1157,all that's wrong with america is white people!
image1159,me getting offended at a joke is like a jew escaping a gas chamber it never happens
image1160,handjob sold separately
image1161,fidget spinner for woman
image1162,i'm not sure about abortion on one hand it kills babies on the other hand i hate black people
image1163,there are only two genders: male female
image1167,the same people that hate trump think this is a woman
image1170,"i'm a parasite, also known as a zionist we zionists are a cancer unto the nations"
image1171,blind people will be so happy when they see these new emojis
image1172,"\""the only way to end racism is to kill the racists.\"" -oprah winfrey yeah-she means white people"
image1173,jewish supremacists playing the role of victim while they victimize everyone on the planet
image1174,"i don't always see muslims at the public swimming pool but when i do, i always tap this sign"
image1177,i have no idea how to do your job but my book says you're doing it wrong
image1178,bitches are like stitches pick on them and they open up
image1179,when your memes spread faster than stds at gay bars i've got the power
image1181,great punching bag
image1184,how much did the holla cost
image1185,and so it begins... pedophelia was always the end game of gay marriage; we christians tried to warn you
image1187,jewber: uber for jews
image1188,i like my coffee like i like my slaves extra dark
image1190,"put'n the \""ham\"" in mohamed"
image1191,i bet her pillows dont have pillowcases
image1192,"when an indian man marries he scratches the dot off his wife's forehead to see if he's won a gas station, a motel, or a subway restaurant"
image1195,fifty shades of goat an isis love story
image1196,"lets see if this is considered dark honey,you killed a butterfly. no butter for you for a month dad i also killed a cockroach today. nice try.."
image1198,the media calls them refugees but this is what you will get
image1199,hello satan... they are mocking islam!
image1200,"august, 1945: the last words of the would co-pilot moments before he total destruction on hiroshima unleash i hope these rice people like mushrooms!"
image1207,hunger games he's winning
image1208,it isn't islamophobia when they really are trying to kill you
image1209,no more excuses european americans are generational squatters
image1211,don't know how to deal with black people but i guess i'll take a shot at it
image1212,then he said i couldn't come to the barbecue because i always burn the franks
image1215,dark humor is like good food not everyone deserve it ;
image1217,every man needs a decent coffee maker
image1219,after group sex mohammed is very tired
image1222,imagine a world with no muslims... just imagine that peace
image1225,mandatory vaccinations '' no exemptions
image1227,it's hard to be first class when you're white trash
image1229,i'm not saying shes a slag but she's seen more japseyes than an asian optician
image1233,straight pride! becasue the human race will go extinct otherwise
image1234,trans-sports allowing medicore male athletes to finally become champions
image1236,what's the difference between a cow and the holocaust? you can't milk a cow for 75 years
image1237,"a girl asks her mom, \""why am i black and you're white?\"" she says, \""the way that party went, you're lucky you don't bark. \"""
image1238,"muslim nibba lost his bag, help to find"
image1243,keeping your dishwasher clean  will make it last longer
image1248,when you raid area 51 to find aliens but all you find are mexicans
image1249,you can't hate jews if there's no more jews
image1250,fuckin' slaves
image1251,black people mitochondria being the powerhouse of the cell
image1253,monkey blood
image1254,same
image1257,black people anything that doesn't belong to them
image1258,black friday sale
image1260,i'm really sorry you're not feeling well today... but i'm still gonna need a sandwich
image1263,feminist literature? you mean cookbooks?
image1265,when your little car bomber brings home his first girlfriend
image1266,the clitoris has around around 8000 nerve endings but still isn't as sensitive as a white male liberal on the internet
image1267,"when she says you're like a brother to her, but y'all live in alabama so iz we fuckin or nah?"
image1268,we've been at peace with japan since 1945 time to make peace with islam
image1271,"when an indian man marries he scratches the dot off his wife's forehead to see if he's won a gas station, a motel, or a subway resturant"
image1272,muslims did this islam is not a religion! it's the world's largest death cult christian girl: killed for refusing to convert to islam this is islam
image1273,how muslims see us staring down the barrel of a .45........ how we see muslims
image1275,when the plantation owner invites you to a hunting session but everyone has a rifle except for you. hol up
image1276,"pssst! the jews are the globalists that's what the term international jewry\"" meant. but don't tell anyone, you can't say \""it's the jews\"""
image1278,ah the young they blow up so quickly
image1280,another khuuun tiger woods claims hes not black despite his father being black
image1282,do you want to know the real reason they don't want 5.7 million muslims rioting in their streets the french government hasn't mentioned terrorism?
image1285,"it hurts the poor muslim's feelings? well, whoopty doo... this aint arabia meathead"
image1286,donald trump wall cop or muslims no mexicans don't mess with his wall!
image1288,"schnazi the dachshhund \""i have eliminated the chews\"""
image1291,minnesota rep. ilhan omar (d) calls to defund homeland security well she is a terrorist so.
image1293,smh kids these days rely too much on technology
image1294,chances are that god was black because he didn't even raise his son
image1295,"gaming in north korea if you die in game, you die in real life"
image1297,muslims muslims
image1299,this is nahir nahir is born in germany nahir is german this is fluffy fluffy is born in horse stable fluffy is a horse
image1302,literally nobody: white people sitting at the bar: can you put it on the golf channel??
image1303,and that was the last nativity play my son was invited to take part in
image1304,this is the muslim brotherhood
image1306,each color is a mental disease
image1307,how you look when youre black and you celebrate the 4th of july
image1308,i'm a feminist and i work to protect rights of women . calm down.. i didn't mean muslim women
image1310,look son another terrorist attack by peaceful muslims!
image1312,manditory vaccinations with no exemptions i do nazi the problem...
image1313,"\""islam is love!\"" - ariana grande yeah, if you're a goat"
image1314,celebrating the ebt card. oh snap
image1318,i married my brother to commit immigration fraud
image1320,"muslims zombies both carry a virulent disease that transforms the host into a mindless, irrational, and above all violent creature"
image1321,me and the boys after killing innocent people in a bomb blast
image1322,when cops see an unarmed black youth:
image1323,seriously mate... what's the fuckin point?
image1325,black people then black people now
image1326,i like my coffee like i like my slaves extra dark
image1329,spending quality time with dad
image1330,randomly deciding to bake something
image1332,blowjobs buy one get one free
image1333,when your dishwasher asks you to take out the trash  i think it has a mind of its own
image1334,"we will kill every man, woman, child shia, sunni.... zoroastrain, kurd or christian but we don't touch israel why is that?"
image1340,jews and americans will ruin the world
image1342,they told me i would miss my family i never miss at close range
image1347,"never take a man who takes a lot of selfies seriously either he's gay, thirsty, arrogant, or needs attention like a female"
image1350,"when your wife is secretly a dinosaur, and you don't find out before she givs birth to four crossbreed raptors"
image1353,mommy look! an indian man! don't look at them ricky. i don't want you to be influenced by...ohgodno rickyyy show bobs and vagene pls
image1354,jewish invention ''
image1355,when you want to win but you're already 5 down before you even start
image1357,"black girl with green contacts? bitch, stop it. you look like an xbox"
image1358,pork is unclean? ever smell one of these goat fuckers?
image1359,shhh...the christians think this holiday is about jesus. wait until they discover it's traditionally celebrated with orgies!
image1360,"if you believe that, i've got a virgin goat to sell you!"
image1361,i only wear silk panties cotton ones remind me of slavery
image1362,baby look like he pay his own child support
image1365,a black chinese now i can die in peace chigga
image1366,there's no better time to combine out efftorts than now! blacks whites team - together everyone achieves more
image1368,deport illegal immigrants? let's start with white people
image1369,jihadi magazine's miss december
image1371,"dark humor is like hitler some people call it wrong, , but i find it completely justified"
image1374,"keep yelling, motherfuckers allah be with you shortly"
image1376,when you're given an n-word pass but you can't help but still be super white howdy-ho negroes
image1379,transgenderism used to be the subject of psychological horror films now it's the new normal and if you don't agree with the psychos... you're not normal
image1380,no one: white people when you nod at them:
image1382,if there is no race it can't be homicide
image1383,why are liberals so angry? its not like republicans can take their slaves away again.
image1384,i think i almost got my dishwasher working
image1386,he asked me if its permissible to smoke marijuana in muslim country. so i told him in our contries only gays get stoned
image1387,did you say dude blew his tranny???
image1389,from 16 indictments to nothing! thanks 'white privilege!'
image1390,burn them all that's my girl
image1395,the look he gives you when you're the new goat in town
image1398,im living in downtown
image1399,"it happend mom, a black guy gave me complement ohhh sweety i'm so sorry. that means you need to lose about 30 pounds"
image1401,this is the result of letting muslims in '' ''
image1402,thankfully youtube blocked those videos or she might have popped even more people in their office
image1403,oh boy i freaking hate niggers
image1404,i can put up with muslims killing canadians but i absolutely will not tolerate canadians criticizing muslims
image1410,this red copper flipside can fit six wieners inside it just like your mom
image1411,we said we would never forget why are you voting then into our government?
image1412,white people: all asians look the same also white people:
image1413,i'm a gnigger and you've been robbed
image1414,"sorry, i only grope women"
image1416,and that was the last nativity play my son was invited to take part in
image1422,police academy graduation ceremony
image1424,when your girl thinks it's cool to yell at you in front of company
image1425,"\""dammit i said \""glass of juice\"" not \""gas the jews!!\"""
image1427,looking at you sorry no cure
