image,text
image1428,say allahu akbar again... ...go ahead...say it!
image1429,starving mexican monkey eating peanuts
image1430,hey muslim eat me!
image1432,adding coolant when the farm equipment overheats
image1433,"socialists want to disarm us and make us use trains no thanks, i've seen where that leads, i'll keep my car"
image1435,hey bro close your eyes bro yes bro? ok bro go deeper o yeah abdul
image1437,you can see black lives matter
image1439,why can't you play uno with a mexican? because they'll steal all the green cards
image1440,america : * nukes japan* three days later: ahhhh gettin kinda bored
image1442,when you save it because you thought it was just burnt up
image1443,"spiders be like black people.. not all of them are dangerous, but still, you don't want one in your house"
image1445,terminigger
image1446,this isn't even my final form
image1449,oh boy i cant wait to pray at my favorite mosque on march 15th 2019
image1450,great at making martinis terrible at stealing tambourines
image1451,allah akbar! next thing you know everyone is dead  
image1452,there is widespread disagreement among islamic scholars about whether homosexuals should be burned or thrown off buildings
image1454,bruce jenner's cat
image1455,"i want my 72 virgins to be 66 goats, 5 boys and 1 bi-curious donkey"
image1456,arnold shootzanigger
image1457,how long can he run? till the chain tightens
image1460,this one time at camp we got so baked
image1461,what kind of punch can take out 20 kids and 6 adults ? a sandy hook
image1462,genocide is like christmas it's more fun when it's white
image1464,what's the hardest part of eating a vegetable? the wheelchair
image1465,future sex slaves welcome their muslim masters
image1466,this time. our president is not your muslim brother
image1467,when u forget to lock ur basement door and ur pets try to run away
image1468,slavery reinstated catch yourself a strong one
image1472,how transgender kid and his family roll up to the court ruling about adding a gender inclusive bathroom to the school
image1473,little white person please leave before my ancestors tell me to kick you off this mountain
image1474,when all your troops are freezing in russia so you burn 6 million jews to keep them warm
image1477,when you haven't stolen anything in a week
image1478,non-members members-only gate let me in. autistic reaction let me iiiiiin
image1479,"hijab babrie comes with stones, shovel and removable head"
image1481,"i'm not racist, racisim is a crime. and crime is for black people"
image1488,when black dick just ain't cutting it anymore
image1489,holocaust makes me sad!
image1490,my new wife is like my car 12 years old and stolen from europe
image1491,where's my water?
image1494,"hello abdul, today i'm alone at home. *abdul this is ultimate"
image1495,jewish privilege running all the banks and fleecing us with their usury white privilege getting blamed for the world's problems by jewish supremacists
image1496,"when yo finna play w\/ yo self, then you think about yo dead relatives thats watching"
image1497,where is the black guy?
image1498,stepped on a landmine didn't weigh enough
image1499,"crisis hotline, how can i help? well...i'm feeling suicidal.. great! can you fly a plane?!"
image1503,mama i just killed a man
image1504,"trayvon martin update ever since he turned white, he stopped being a criminal"
image1510,terrorist attacks innocent people with guns leaders want innocent people to give up their guns and become even more defenseless.
image1513,men are like dogs we're excited to see you... and have no clue what you're mad about
image1518,islam is the religion of peace! don't believe me? then i will blow you up
image1523,slice and dice n1gg3r
image1525,almost all terrorism is sponsored by saudi arabia before the solution to terrorism after problem solved
image1526,"to all you liberal \""women\"" in favor of islam this young lady is being sold into sexual slavery as child bride"
image1528,i love muslims point me to right direction
image1530,what i'm really thinking when i like all your pictures
image1531,we should respect blacks
image1533,just bought my first slow cooker!
image1534,when the mexican lady at taco bell messes up your order
image1535,when the jews genocide you so hard for 50 years that your population triples
image1539,when you take a africa bottle of water to
image1542,me and styrofoam... yup...both white trash
image1545,i'd like to report hello 911 emergency? a misandry! yes this girl came out of nowhere and totally ignored my man feelings!
image1548,48 year old white women when they see an actually good meme how can you read this? there's no minions
image1549,when she's trying her hardest to make you cum but you already visited your favorite goat
image1550,when the bell goes off on the first day of school and the autistic kid thinks it's the hunger games
image1551,we said we would never forget why are you voting them into our government?
image1553,you can hide but you can't run
image1555,what's the difference between a jew and a pizza? a pizza doesn't scream when you put it in the oven
image1556,for guys that like it nice and slow gimme a call
image1557,when she finally has your own month
image1559,"if you have on fake hair, fake eyebrows, fake eyelashes, and a lot of makeup on then you're a tranny!!"
image1560,"why do you hate us? all we want to do ia move to your country , condemn your lifestyle, harass your women, destroy your freedom of speech and march through your streets calling for people to be beheaded"
image1563,for gay pride month i'd love to pump a gallon of my aids infected homo milk up your large intestine!
image1566,i hate racism. why would you choose to hate an entire group of people just becase of the way they all behave
image1567,i like to hit on women with black kids because i can guarantee they're single
image1568,where's jaws when you need him?
image1569,"shoot boy, i ain't racist i've got four black tires and a color tv"
image1570,they did not even leave dogs
image1574,commander! our transgender battalion needs reinforcements!
image1581,chloroform puts the sensual back into non-consensual
image1600,white people after they put the divider in between your groceries
image1601,when the villagers ask why all the 9 year old girls are walking funny
image1602,perks of being my friend? you'll be the normal one
image1604,"look son, there in england more peaceful muslims blowing people up"
image1605,white people is this a shooting range
image1609,hello mengele i think one of your experiments has escaped
image1611,"50 jews walk into a train, what do you call them? fuel"
image1612,how to break up a blacklivesmatter protest! are you my dad
image1613,chillin with my chromies
image1616,i like my refugees like i like my pasta limp and floating in water
image1618,has extra chromosome probably stole it
image1619,fresh out of bradford bomb jovi
image1620,"i don't wanna get married! bitch, please! i've got to go blow myself up tomorrow! islam - none of it makes sense"
image1621,muslims in 2001 defund homeland security! muslim in congress 2019
image1622,praise allah! our 72 virgins
image1623,trump supporters be like mexicans stole my teeth
image1624,saddle up boys!!! time too play cowboys
image1625,white people: all asians look the same also white people:
image1626,if your man dresses like this there no doubt he's gay
image1628,he went to jihad's
image1629,"islam \""i will instill terror into the hearts of the un believers: smite ye above their necks and smite all their finger-tips off.\"" quran 8:12"
image1631,if it's brown flush it down
image1634,"i'm sorry, barack but my new transgender law applies to michelle as well"
image1635,how a woman tells society she is single
image1638,original black friday sale
image1640,pray for the starving children while i hold this gold thingy
image1641,all races unite against islam!
image1644,whole world- earth is round buhammad nibba it's flat goatfucker
image1647,friends house and he when you at your white starts stabbing his parents only the dead can know peace from this evil
image1649,i stand with hitler these was this time at auschwitz when i needed medical attention and doctor mengele was there for me
image1651,you know like when the tv doesnt work you give it a hard hit and then its all better
image1653,white people after 10 shots black people after 10 shots
image1654,"when the white kid you've been nice to passes you a book under the table and he wrote \""you're cool. run out of the school when i give the signal\"""
image1658,my black boy friend
image1659,trans rights? the only trans i support is the trans-atlantic slave trade
image1660,you know like when the tv doesn't work you give it a hard hit and then its all better
image1662,"i love anal, but my sister hates it"
image1663,when your german grandfather teaches you how to make gingerbread houses
image1664,"racism exists among all races in the world.. white people are just better at it, like most things"
image1669,crackers gonna crack
image1673,i got arrested for punching this guy at a new years party. when you hear an arab counting down from ten your instincts kick in
image1674,what do you get when you see bill cosby in double vision raped
image1675,visit germany before germany visits you
image1677,when each letter is a mental disorder
image1678,blind people will be so happy when they see these new emojis
image1680,a muslim walks into a gay bar. bartender: what will it be? muslim: free shots for everyone!
image1682,"\""jet fuel\"" \""arabs with boxcutters \"""
image1683,"when the deaf kid insults you with sign language, so you break his fingers modern problems require modern solutions"
image1684,"have you ever studied the history of the jews? did you know that they have always banded together as a tribe, infiltrated governments, monopolized the financial systems of nations instigated wars and intentionally created chaos in societies? the jews have mass murdered millions of non- jews over the centuries theyve seized control of the media so you'll never find out study the history of the jews!"
image1685,you knew that was the wrong hole you're goddamn right i did!
image1687,how do you know if a black guy is well hung? you can't fit your finger between the rope and it's neck!!
image1688,what's the difference between an illegal immigrant and e.t.? e.t. learned to speak english and he wanted to go home!
image1689,this is really out of mein kampfert zone
image1691,thanks trump for my new job making america white again
image1692,no islam in europe go home
image1693,god : *creates women* humans : *creates dishwashers* god :
image1696,black people anything thoat doesn't belong to them
image1697,r.i.p trayvon martin
image1698,brett kavanaugh grabbed my penis
image1700,feminist literature? you mean cookbooks?
image1701,i got some muhammed for you right here howyou like me now?
image1703,"my milkshake brings muslims to the yard, and they're like .. allahu akbar!"
image1704,this would be racist if black people could read
image1705,didn't stand during the national anthem.. no one said a word... #whiteprivilege
image1706,"everyone knows hitting appliances that stop working, sometimes fixes the problem"
image1708,when you see a child in a gay parade half naked twerking with everyone celebrating ernie prepares to commit a hate crime
image1709,"the ink pen has always been one of the most deadliest weapons of the caucasian with it he can sign your life away to poverty, prison, and slavery"
image1710,"wait, mohammad come back!! i didn't mean to laugh, really size doesh't matter to me lol"
image1711,meet muhammed
image1712,when someone tells me women must serve men
image1716,muslims in 2001 defund homeland security! muslim in congress 2019
image1717,"him: \""you have to respect our religious beliefs\"" me:"
image1718,this transgendershit is getting outta hand
image1720,"we raped your women, pillaged your land and murdered you the most but now, i baptise you in the name of the father"
image1725,the only time it's ok to finger your sister
image1727,please make them white
image1729,"the numbers are supposed to go down, not up!"
image1730,.... if only it gave you legs
image1731,15 years in prison??? that means my next girlfriend hasn't even been born yet!
image1732,it's not rape it's a cuddle with a struggle
image1734,what's the difference between harry potter and the jews? harry managed to escape from the chambers
image1735,muslims in 2001 defund homeland security! muslim in congress 2019
image1736,nobody: european jews after 1933: now we're the skeleton crew
image1739,good morning gamers let's go kill some trannies
image1740,get the hell out
image1742,what's worse than a female driver?
image1745,picked up 2 new pillows and dishwasher at the flee market winner winner chicken dinner
image1746,destroying babri hindu niqqas after buslims after throwing stones on local mandir
image1747,"if your phone gets wet, try putting it in dry rice at night, the rice will attract asians who will fix your electronics for you"
image1750,if there are no blacks there would be no racism
image1751,now i know why bitches raise their one leg up!
image1752,but i'm israeli god promised me the car!
image1753,"when your sister only bangs black guys and gets knocked up ...and you literally become \""a monkey's uncle!\"""
image1754,sea monkeys
image1756,no matter what anyone tells you racism is ok
image1758,"when your girl is bulimic, but you like gagging sounds, so you call her \""fatty\"" while you beat your meat in the shower"
image1761,when you catch your goat with another man
image1767,"when you kick a trans woman in the crotch you see, he's just a man"
image1770,when a girl says she is lesbian so you become trans to smash modern problems require modern solutions
image1772,"\""why do \""white people\"" own so many pets ? because we're not allowed to own people anymore \"""
image1774,not going anywhere a while? for sniggers
image1775,i'm trying to put a load in the dishwasher him: me too!
image1779,"muslim at the entrance: \""hello brother!\"" brenton tarrant:"
image1781,obama voters
image1782,this faceapp stuff is incredible!
image1783,'' i'm gonna be a tranpa!
image1785,"trans women are women, trans women are women, trans women are women, trans women are women, she still gotta get a prostate exam at 40 tho"
image1790,we give your holy flag praise our lord and enslaver
image1792,when you're losing an argument against your black friend
image1794,i don't want no windmill blowin no cancer on me!
image1795,asians be like switching to fullscreen mode
image1799,give me the bread or i'll kick you pregnant transgender
image1800,isis glory hole
image1801,this is nahir nahir is born in germany nahir is german this is fluffy fluffy is born in horse stable fluffy is a horse
image1804,"\""oh no hundreds of white people: years of culture is being destroyed\"" all other reaces: first time?"
image1805,sis: you're the father\/uncle bro: i'm gonna be an funcle?
image1806,a short histoy of u.s. presidents
image1807,"feminism: because bitter, ugly lesbian need attention too!"
image1808,just trying to do my part
image1813,how to get a black guy to see his baby
image1814,white people know thyself
image1815,"either we fuckin, or i'm fuckin"
image1816,muslims conservatives hating jews
image1817,it's hump day!!! oh fuck!!!
image1818,"when you ask them if they're having a seizure but they just spasm on the ground instead of answering you all right, then. keep your secrets"
image1821,racing for pink slips in africa
image1826,ford owner blew a rod wasnt talking about his engine
image1827,love is love respect
image1828,stop using other's cultures to fill up your empty white settler soul
image1829,when your boss volunteers you for the next suicide bombing
image1830,it's super rare to find a kitchen that has four ovens and three dishwashers
image1834,"everyone told me ''he is gonna leave\"""
image1836,playboy offered her a million dollars to pose nude nat geo offered her the same
image1838,when the school shooter finally leaves and the hottest girl in class is laying dead on the floor it's free real estate
image1839,mississippi wind chime
image1844,im going trans hunting
image1846,muslims in 2001 muslim in congress 2019
image1847,designed for maximum concentration
image1849,when your white friends invite you to dinner and tell you to bring whatever you want
image1851,they say a woman's work is never done maybe that's why they get paid less
image1852,no pity sex? i am going to shoot an unarmed black citizen
image1853,perfect girls don't exi-
image1854,that moment in history when bill clinton decided to rip those poor mexican kids from their momma's arms
image1856,mom won't let me use the oven with my jewish friends
image1860,what's worse than a female driver?
image1863,chocolate melts at 86*f
image1864,behind every screaming goat is a muslim with his pants down
image1867,how many nails are there in a lesbian's coffin? none. it's all tongue and groove
image1868,trump the messiah of white trash racists
image1869,"hates europeans, christians, buddhists, atheists, gays, dogs, ham, wine, beer, your civilization,your culture, your hates europeans, christians, buddhists, atheiests traditions, your country, and you.. complains about \""islamophobia\"""
image1870,cleaned up my friends list before it was cool
image1878,"\""never forget\"" -you said.. i am the proof you have forgotten"
image1879,when muhammad goes in dry
image1880,72 dead in syrian chemical attack ha... rookie numbers
image1882,when you try out ancestry.com and find out you're related to hitler... i will finish what you started
image1883,when muslim nibbas see a extra ticc goat in the neighborhood
image1884,her: stop it! i'm trying to put a load in the dishwasher. him: yeah... me too!
image1885,when your goat tells you she ain't on the pill
image1886,dark humor is like him '' it never gets old
image1888,what women think they'll do when the economy collapses vs what they'll actually do
image1892,mark zuckerberg marries an asian who else is capable of counting all his money?
image1893,white cop kills black man black man kills black man
image1895,my aunt gonna make you white devils pay for her grandmother owning slaves
image1896,sea monkeys
image1898,president trump: keeping bitter old lesbian hags out of the white house since 2016
image1901,these cute head tilts
image1902,elmo laughs as he shows the trannys he chromosome you need to be able to call yourself a man
image1903,when white people learn that fish swim in schools
image1905,saddle up motherfuckers it's time to play cowboys
image1907,"are my sins forgiven now, father?"
image1908,active shooter at a walmart in tx targeting only hispanics. armed white people
image1912,our forever first wookie
image1918,when you mighta been born just plain white trash but fancy is your name
image1921,"when cops see an unarmed black youth: \""i want every gun we have to fire on that man.\"""
image1922,a short history of u.s. presidents
image1924,when you have to hold her like this at night because she steals
image1925,now is the winter of our discontent made glorious summer by this hump day
image1927,stop crying that was only one finger
image1928,when your fifth wife eats grass from another guys hand
image1929,virgin mobile
image1930,hold my hookah pipe! when it comes to interracial marriage too many of our brothers are not marrying our sisters
image1931,make christianity anti-semitic again
image1932,we '' protect pedophiles from being prosecuted
image1933,trannies deserve being thrown into an active nuclear reactor
image1934,i'm starting to understand both the appeal of and the demand for sex robots
image1935,there was no other way. why my wife and i decided to abort our unborn gay son
image1938,me: *locks the door* every jew in the gas chamber:
image1940,here's a painting of a handbook for terrorists
image1941,found a picture of your mother's womb
image1944,the face you make when white males have commited the most terrorist acts on american soil but you paint every other group as the problem
image1945,every man needs a decent coffee maker
image1946,whats worse than a female driver?
image1947,you gotta pump those numbers up those are rookie numbers
image1950,well look at you i've never fingered a potato
image1951,they want this not because they love you they need to mix breed to preserve their species
image1952,"\""islam is love!\"" - ariana grande yeah. if you're a goat"
image1954,women are like monkeys they don't let go of one branch until they have a firm grip on the next
image1956,if you invite the snake in don't cry when it bites vote trump or don't cry later
image1958,when you stop burning jews and start burning calories
image1962,"are all terrorists muslim? no, some are democrats"
image1965,it is easier to pick fights with black women than to challenge white men
image1966,when the autistic black kid start giving the n-word pass to everyone this will be the end of wakanda
image1969,"\""i don't care mom, if they deport juan i'm going with him\"""
image1970,how white men look at you after they've already called the cops
image1971,"hello dispatch, white folks are celebrating killing other white folks for land that ain't theirs"
image1972,when you finger a girl from auschwitz
image1974,what's black on top and white on bottom rape
image1977,"take advantage of u.n. and foreign aid-funded housing and benefits \""death to the west!\"""
image1979,kick islam out of india
image1980,ahmed i love you too
image1982,"shut up, slave! happy 4th of july boss!"
image1985,"why is kinder egg black outside and white inside? because if it was black inside, the black would steal the toy"
image1987,"once a year, women go completely crazy for about 365 days"
image1988,what kind of punch can take out 20 kids and 6 adults? a sandy hook
image1989,cash me auschwitz how bow dach
image1990,the difference between you and hitler at least hitler could use an oven
image1991,imagine a group of people filled with so much hatred they have to make laws making it illegal to hate them
image1994,the face i make when they still believe in the holocaust being real and have no idea ww2 was started by the zionist jews to bring back germany under jewish control
image1997,back off f'ing white male we are on a sex strike
image1998,even if you cut your penis you will never be a woman
image1999,-your pug is cute as hell -that's my son
image2000,we have 3 apples. we give away 2 apples now calculate the radius on the bomb blast
image2006,"i don't want trump's face on mount rushmore. i want it chisled onto the moon so liberals, mexicans and muslims never get a good night's sleep"
image2010,ahmed has 3 apples. he gives muhammad 2 apples now calculate the radius on the bomb blast
image2013,"teacher: \"" ok class, bring out your calculators\"" mohammed:"
image2014,"all i want to do is move to your country, rape your women, bomb your buses, ripot in your streets and demand that you accept my religion why can't you be more tolerant?"
image2015,sexbomb sexbomb you are my sexbomb
image2021,obama voters
image2022,when wwe has a ppv in world war ll germany incineration chamber
image2024,a good asian driver
image2025,good asian '' ''
image2028,once you go black so does your eye
image2029,ever notice that christians are bad drivers
image2030,d.j. osama spin laden droppin' beats like the twin towers
image2034,islam is the religion of peace! if you don't agree i kill you!
image2035,felt cute. might kill your toddler later. idk.
image2036,"when the exchange student from america pulls out his assault rifle \""we don't do that here"
image2038,i just realized we know we don't want him in the same bathroom with our wives
image2039,first they laugh then they imitate
image2040,a great way of serving your country
image2042,hating the jews is a great honor for me and it makes me walk with my head high
image2044,"my black flag brings all the goats to the yard, watch out, i'll put a bomb in your car and the're like \""allahu akbar\"" i could teach you, but i lost my arms"
image2046,with black power comes no responsibility
image2049,the new space saving dishwasher you can hang it anywhere!
image2050,everyone jews why does the world hate us ?
image2051,how do you know if a black guy is well hung? you can't fit your finger between the rope and it's neck!!
image2052,ahmed mohamed reminds us to set our bombs 1 hour ahead this weekend
image2053,hmmm minyoda i am beat women i must
image2055,how to get a black guy to see his baby
image2057,i agree hi 5 bro
image2058,we love your political correctness and tolerance it's our greatest weapon against you!!!
image2060,when you walk into the waiting room at the ford service dept
image2061,peinigger
image2064,ever tried african food? niether have they
image2067,the ku klux klan killed 3446 blacks in a span of 86 years since 2016 blacks killed 1891 other blacks in chicago alone
image2068,good things small packages
image2070,when you're the only dog left at the dog shelter and the black family wants to adopt you
image2071,happy cinco de ported!
image2075,"armed with the knowledge that aids only kills the gays, ernie tells bert to take his new found gift and spread it to the masses"
image2076,your hate makes us stronger
image2077,anne franks nudes exposed
image2079,did you know? women have small feet so they can stand closer to the sink
image2080,the muslim on the front door be like: no full auto in buildings
image2081,i hate cupcakes and women
image2082,hey dont blame me for a bad economy! you wanted me just to kill muslims for you!
image2083,i was gonna make a muslim joke but they always blow up in your face gotta be careful
image2084,gay people fear me so why is it called homophobia? a phobia is a fear of something i do not fear gay people
image2086,"\""that's the way, allah, allah i like it\"" put'n the \""ham\"" in mohamed"
image2090,ankle compilaion when you stoned your 3rd wife yesterday and you're lonely
image2092,"roses are red, violets are blue mexicans are rapists, and so am i"
image2093,when your dishwasher is broken so you take it back to walmart to get a new one
image2096,it explodes on penatration new military drone to fight isis
image2099,"ben was born without eyelids so they circumcised him and used the skin the operation was a success, he's just a little cockeyed!"
image2102,i have a dream  that one day my people will not act like animals
image2103,when someone drops a penny
image2105,sure cancer is bad but you know what's worse? nigas
image2107,when muslims have been slaughtering millions of innocent people across hundreds of countries and finally someone gives them a taste of their own medicine
image2109,that's enough facebook for today  this sammich isn't going to make itself!
image2110,"israel we teach, terrorism,sir!"
image2112,a serbian man
image2115,why do muslim woman wear a mask it's easier to hide their fur
image2116,"put'n the \""ham\"" in mohamed"
image2119,a monkey wearing makeup and a dress does not make it a woman and a man wearing makeup and a dress is also not a woman
image2120,know why colored people have all those air freshener in their cars? they can't stand the smell of ni**er either!
image2122,"never let anyone tell you what you can or cannot do. just look at beethoven. everyone told him he would never be a musician, just because he was deaf but did he listen?"
image2123,how they see how i see
image2127,1400 years of islamic progress
image2128,smash gender stereotypes all men are potential rapists
image2132,pork dripping rub the only way to keep your children safe in rotherham
image2133,blacks when they hear kilometers per hour instead of monkeys per yard
image2134,just bought my first slow cooker
image2136,you're an awesome nigger!
image2137,i just hired a gorgeous blond swede with big tits and long legs as babysitter anyone know where i can find a baby like real quick?
image2138,there's so much white trash in this picture i barely know where to start!
image2139,not all black people are criminals
image2140,thanks to john deere black lives haven't mattered for a long time
image2141,israel's target practice one child's eye is a mistake. one hundred fifty-nine is a policy
image2147,a black man invention ''
image2148,"trump supporters because why learn the facts, when you can mindlessly preach hate?"
image2150,the first annual mohammed-a-thon
image2151,how to pick chicks in auschwitz
image2152,"each oven could only burn less than 6000 bodies per year, or the metal would fracture tone"
image2153,the porn again christian
image2154,it's ma'am look i found a penis
image2155,if asians got random english tattoos too it means love in english!
image2156,how come every week black police don't kill unarmed white males?
image2157,"taking on a job at the morgue, ernie has finally found a way to do good in the world. if all those girls die as virgins, they should at least not be buried as such"
image2160,get the hell out muslim! you are not wanted here !!!
image2162,"charles martel from the year 732 explains how he kept france safe from muslims \""i slaughtered every single one of those savages, until they retreated back to the third world, poverty stricken hell hole, from which they came.\"""
image2163,you see little black children i see hundreds of thousands in welfare and future incarcerations
image2164,greetings white person time to die
image2165,don't let this group get you downs
image2166,when your dive instructor starts yelling in aribic
image2168,when the media blames all violence on black people we've forgotten the crackers!
image2169,my sense of humor is so dark it picks this
